Customer_ID,Gender,Age,Married,State,Number_of_Referrals,Tenure_in_Months,Value_Deal,Phone_Service,Multiple_Lines,Internet_Service,Internet_Type,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_Status,Churn_Category,Churn_Reason,Customer_Status_Predicted
72357-WAS,Female,53,No,Washington,14,12,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,44.29999924,44.29999924,0.0,0,42.95000076,87.25,Joined,Others,Others,1
82129-ILL,Female,26,No,Illinois,9,8,Deal 5,Yes,No,Yes,DSL,No,Yes,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,58.70000076,168.6000061,0.0,0,34.40999985,203.0099945,Joined,Others,Others,1
24754-NEB,Female,63,Yes,Nebraska,0,28,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.55000305,200.1999969,33.79999924,0,5.010000229,171.4100037,Joined,Others,Others,1
62535-KAN,Male,42,No,Kansas,8,22,Deal 5,Yes,No,Yes,Cable,No,No,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,No,Credit Card,70.69999695,225.6499939,0.0,0,75.12000275,300.769989,Joined,Others,Others,1
98788-FLO,Male,58,Yes,Florida,4,16,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,20.04999924,39.25,0.0,0,13.69999981,52.95000076,Joined,Others,Others,1
22137-MAI,Female,51,No,Maine,4,28,,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,No,Credit Card,19.85000038,19.85000038,0.0,0,47.45999908,67.30999756,Joined,Others,Others,1
44709-VER,Female,72,Yes,Vermont,7,17,,No,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,30.75,82.84999847,0.0,0,0.0,82.84999847,Joined,Others,Others,1
78918-ALA,Female,59,No,Alabama,12,11,Deal 5,Yes,No,Yes,Fiber Optic,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,86.05000305,244.8500061,0.0,0,54.77999878,299.6300049,Joined,Others,Others,1
99515-VIR,Male,34,No,Virginia,11,11,,Yes,Yes,Yes,Cable,No,No,No,Yes,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,65.25,209.8999939,0.0,0,128.0399933,337.9400024,Joined,Others,Others,1
26902-MON,Male,52,Yes,Montana,7,2,,Yes,No,Yes,Fiber Optic,No,No,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,95.84999847,95.84999847,0.0,0,2.700000048,98.55000305,Joined,Others,Others,1
97497-NOR,Male,24,Yes,North Dakota,9,8,Deal 5,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,49.90000153,49.90000153,0.0,0,6.349999905,56.25,Joined,Others,Others,1
16931-ALA,Female,39,Yes,Alaska,8,23,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.29999924,19.29999924,0.0,0,8.659999847,27.95999908,Joined,Others,Others,1
74518-NEW,Female,27,No,New Hampshire,13,13,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.45000076,82.69999695,0.0,0,37.40000153,120.0999985,Joined,Others,Others,1
34319-NEW,Male,40,Yes,New York,12,25,Deal 5,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,50.15000153,50.15000153,0.0,0,20.29999924,70.44999695,Joined,Others,Others,1
73044-MIC,Male,23,Yes,Michigan,15,5,,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,74.59999847,74.59999847,0.0,0,42.99000168,117.5899963,Joined,Others,Others,1
19539-WAS,Female,37,Yes,Washington,14,8,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.40000153,45.40000153,0.0,0,49.33000183,94.73000336,Joined,Others,Others,1
23256-LOU,Female,32,Yes,Louisiana,10,31,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.85000038,52.0,0.0,0,72.09999847,124.0999985,Joined,Others,Others,1
66164-SOU,Female,62,No,South Carolina,13,20,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.39999962,61.04999924,0.0,0,13.30000019,74.34999847,Joined,Others,Others,1
